id_permiso,id_instalacion,patente_barco,fecha_atraque,actividad
2,65,QI7769,2013-02-27 18:30:10,se debe cargar petroleo
3,155,RJ2733,2020-01-30 22:55:13,se debe descargar petroleo
5,78,PV7666,2019-05-20 15:02:21,se debe descargar petroleo
7,73,UH1378,2021-06-08 21:31:23,se debe descargar petroleo
9,172,XG7925,2013-04-29 06:37:44,descarga de cointainers
10,73,FM3163,2018-08-11 07:41:45,descaraga de pescados
14,205,OI4579,2020-12-09 17:02:32,descarga de cointainers
16,16,GS9404,2012-04-04 09:16:24,carga de cointainers
20,5,KM2551,2019-03-22 09:04:08,se debe cargar petroleo
24,205,HI3831,2017-12-12 00:17:28,carga de cointainers
27,163,XP9141,2019-05-26 15:25:22,descaraga de pescados
28,151,VT2032,2020-12-01 01:35:11,descaraga de pescados
30,55,OF5460,2011-12-10 04:14:38,descarga de cointainers
34,5,KC2936,2018-09-27 03:47:38,se debe cargar petroleo
35,118,RK2324,2010-06-14 12:17:28,se debe cargar petroleo
36,190,XK7318,2013-08-25 09:17:15,descaraga de pescados
37,98,MU6547,2012-06-09 03:12:41,descarga de cointainers
40,120,NN2774,2017-01-24 07:16:18,carga de cointainers
41,12,PJ3020,2016-04-14 22:11:07,se debe cargar petroleo
42,188,UZ5981,2021-07-28 00:31:39,se debe descargar petroleo
43,190,HB4367,2019-03-29 03:34:06,se debe cargar petroleo
45,199,TJ7818,2016-06-30 04:02:02,se debe descargar petroleo
46,84,CI3218,2021-02-15 14:59:49,se debe cargar petroleo
47,178,RO9221,2016-04-21 08:32:12,se debe descargar petroleo
48,142,QL4591,2021-05-06 16:28:39,carga de cointainers
49,124,FS3778,2015-12-18 02:20:55,carga de cointainers
50,163,LI5894,2012-07-26 01:54:43,descaraga de pescados
51,12,RP8314,2021-01-02 07:56:35,descarga de cointainers
55,199,PZ1913,2015-05-12 07:19:14,descarga de cointainers
56,194,UL8619,2014-12-21 22:21:23,descaraga de pescados
57,24,VH2584,2015-09-16 11:19:53,descarga de cointainers
58,151,UJ2611,2021-07-16 11:32:07,descaraga de pescados
59,127,TQ5114,2019-09-05 03:05:51,descarga de cointainers
60,5,AU5998,2021-08-15 00:12:46,descaraga de pescados
61,156,PJ8392,2013-08-26 22:46:16,descaraga de pescados
64,212,II3534,2015-01-11 15:16:01,descaraga de pescados
65,27,GC3280,2017-09-27 05:08:30,descaraga de pescados
66,5,DQ3759,2020-12-16 02:56:08,carga de cointainers
69,54,HE7029,2010-08-07 14:45:10,se debe cargar petroleo
70,95,HE2921,2013-09-21 01:34:37,descarga de cointainers
71,90,GT9752,2021-01-22 01:39:53,se debe descargar petroleo
73,27,UZ5981,2021-05-23 12:26:50,se debe cargar petroleo
74,11,MW6341,2012-11-17 07:07:15,se debe cargar petroleo
75,102,TR8211,2017-10-15 06:29:50,se debe cargar petroleo
78,154,II3534,2014-12-30 21:51:45,descaraga de pescados
82,85,KQ3854,2013-12-13 17:00:07,descaraga de pescados
83,177,PJ5481,2014-07-05 02:56:31,carga de cointainers
85,24,OM4230,2016-10-09 23:34:24,se debe descargar petroleo
86,205,XL6992,2017-03-04 04:19:10,descarga de cointainers
88,78,XB6912,2011-07-18 13:18:04,carga de cointainers
89,186,EE2109,2020-12-05 22:40:37,carga de cointainers
90,194,LW4637,2012-05-30 15:32:39,carga de cointainers
91,198,DA9671,2019-03-21 01:36:28,descaraga de pescados
92,144,SM2508,2011-07-26 01:14:18,descarga de cointainers
95,84,PZ1913,2010-11-06 16:28:52,descarga de cointainers
98,59,LX6914,2014-08-30 06:37:19,se debe descargar petroleo
99,163,ON7101,2012-09-04 22:48:17,descarga de cointainers
101,102,LI5894,2021-05-24 12:49:41,descaraga de pescados
102,61,FU8868,2012-12-08 00:07:00,descaraga de pescados
103,212,WW2485,2014-03-21 04:58:39,se debe descargar petroleo
104,90,DY6365,2016-07-15 14:28:05,carga de cointainers
106,22,ID7819,2021-04-04 03:18:17,descaraga de pescados
108,121,AU5998,2020-08-07 04:30:03,descaraga de pescados
109,11,HI3831,2017-07-27 19:51:48,descarga de cointainers
110,40,AL8743,2021-06-06 17:52:09,se debe cargar petroleo
111,155,SL2391,2012-06-27 21:55:54,se debe cargar petroleo
112,124,BY5212,2021-09-02 15:02:20,se debe descargar petroleo
113,170,CG7403,2014-06-28 20:35:40,descaraga de pescados
115,118,RV9799,2021-01-03 19:07:54,se debe cargar petroleo
116,170,BB5259,2012-03-23 16:16:53,descaraga de pescados
117,215,OC4762,2021-06-17 22:08:12,descaraga de pescados
119,205,HV2199,2013-03-25 23:52:46,descarga de cointainers
120,121,WW2485,2021-02-20 12:14:48,se debe descargar petroleo
122,73,NL7862,2018-11-02 08:15:23,descaraga de pescados
123,151,OB9598,2013-01-12 10:08:13,se debe cargar petroleo
124,194,HI3831,2018-01-09 09:07:53,carga de cointainers
126,23,EI5834,2019-11-25 23:29:58,se debe descargar petroleo
129,194,YN4644,2021-07-28 01:06:27,descaraga de pescados
130,39,YP3858,2012-11-04 10:40:41,descaraga de pescados
132,150,VW7522,2015-09-21 08:29:50,descaraga de pescados
133,20,EE2109,2013-08-12 00:41:31,carga de cointainers
134,162,KY2131,2020-10-16 09:14:59,descarga de cointainers
135,185,PA1651,2011-07-03 03:35:09,descaraga de pescados
137,90,OM4230,2011-08-28 05:25:04,se debe cargar petroleo
141,162,MO4968,2018-12-22 18:00:59,descaraga de pescados
142,188,GF5994,2019-01-05 19:11:37,se debe descargar petroleo
143,120,BZ3311,2020-07-10 20:56:26,descarga de cointainers
146,64,WF7217,2021-04-05 12:45:43,descarga de cointainers
147,78,TS8958,2010-11-08 16:33:42,descaraga de pescados
151,148,NT2280,2021-01-21 15:59:22,se debe cargar petroleo
153,3,RP8314,2021-08-07 07:28:27,descarga de cointainers
154,204,XH5466,2021-06-29 12:15:27,descarga de cointainers
155,22,VR7517,2021-03-19 17:04:57,se debe descargar petroleo
156,147,VI4743,2013-07-29 17:08:33,descaraga de pescados
157,148,CG7403,2018-07-08 22:02:32,descaraga de pescados
158,23,TS8958,2021-06-24 13:09:23,descaraga de pescados
159,177,AU5998,2020-03-10 11:36:11,descaraga de pescados
160,119,EV7485,2021-06-13 13:10:02,se debe cargar petroleo
161,89,LV7419,2013-02-02 03:29:01,se debe descargar petroleo
162,153,SV9482,2016-05-27 19:07:36,descaraga de pescados
164,22,OJ8771,2020-11-25 00:18:10,se debe descargar petroleo
166,20,FO3430,2014-07-27 12:41:09,descaraga de pescados
167,151,HW2014,2011-06-29 08:38:14,descaraga de pescados
168,123,EV7485,2020-11-07 06:33:19,se debe cargar petroleo
170,42,CE1914,2020-11-04 12:02:39,se debe descargar petroleo
171,17,EV7485,2017-03-21 21:44:15,se debe descargar petroleo
172,120,XK7318,2011-03-06 16:50:45,descaraga de pescados
176,132,HH5472,2021-04-20 14:54:53,descaraga de pescados
177,102,MN1612,2020-09-14 12:17:58,descaraga de pescados
178,178,QJ1463,2017-09-22 14:26:16,se debe descargar petroleo
179,160,PR9667,2016-10-21 01:38:25,carga de cointainers
180,193,EI5834,2010-05-11 22:19:11,se debe cargar petroleo
182,188,ZC6249,2020-11-13 12:28:45,se debe cargar petroleo
183,59,LR2069,2021-02-25 23:34:30,se debe descargar petroleo
184,102,HI3831,2020-10-19 02:27:55,carga de cointainers
185,102,IF9396,2020-08-19 13:30:38,se debe descargar petroleo
187,86,EV7485,2021-02-23 05:12:12,se debe descargar petroleo
