id,patente_barco,pais,nombre_barco
829,DK4889,Bristol,Portugal
672,QI7769,Albanaise,Japon
737,RJ2733,Almirante Devries,Estados Unidos
358,NN8091,Broaderschap,Jamaica
793,PV7666,Boulogne,Austria
636,NT2280,Premio Dreadnought,Colombia
854,UH1378,Albian,Sudafrica
740,UJ2611,Bouclier,Islas Malvinas
668,XG7925,Albemarle,Filipinas
852,FM3163,Albany,Finlandia
628,AI9121,Bowen,Jamaica
366,TG8958,Bergantin,España
761,ZP4420,magnolia,Chile
783,OI4579,Gulnare,Egipto
858,NX3376,Albatros,Egipto
640,GS9404,Bramham,Filipinas
274,IX1197,Boxer,Italia
711,GS9663,broadwater,Polonia
471,KM2551,Adepto,Republica Dominicana
805,SV9482,Bleasdale,Panama
820,RO9221,Descarado,Cuba
838,RP8314,brantford,Ecuador
629,HI3831,Brevdrageren,Belgica
648,MY3367,Zarza,Portugal
120,WW2485,Acanto,Portugal
856,XP9141,Adan y Eva,Jamaica
827,VT2032,Asesor,Austria
178,QJ1463,dubbo,Tailandia
475,OF5460,Boscawen,Chile
748,OT5458,Aconito,Mexico
699,UZ5981,Brissenden,Cuba
884,PJ3020,bowmanville,Japon
831,KC2936,Agua Negra,Noruega
556,RK2324,Africa,Republica Dominicana
635,XK7318,Acacia,Argentina
545,MU6547,Eneas,Sudafrica
39,RA3983,Bonito,Finlandia
850,NN2774,Drochterland,Tailandia
586,HB4367,Breda,Egipto
461,YC1851,Bonne Ciudadana,Austria
701,TJ7818,Blankney,Portugal
651,CI3218,Agamenon,Siria
732,QL4591,albacora,Siria
275,FS3778,Acteon,Indonesia
538,LI5894,Driada,Singapur
502,DG5218,Drury,Filipinas
491,VW7522,acteon,Australia
873,AM9504,Chaqueta de sport,Paraguay
689,PZ1913,Conductor,Nueva Zelanda
816,UL8619,blencathra,India
667,VH2584,Boreas,Ecuador
498,TQ5114,Gurkha,Finlandia
743,AU5998,Abigail,Irlanda
839,PJ8392,Buenaventura,Republica Dominicana
892,QJ6353,Alamein,Peru
722,DT6703,Britania,Finlandia
620,II3534,bodenham,Noruega
775,GC3280,Acorazado,Islas Malvinas
880,DQ3759,Branlebas,India
819,FO3430,brearley,India
782,HE7029,Adonis,India
70,HE2921,Brigadier,Dinamarca
708,GT9752,Albrighton,España
539,MO4968,Adversario,España
706,MW6341,Albert,Tailandia
588,TR8211,Brema,Australia
886,ON7101,Abundante,Argentina
840,DV6261,Bridgewater,Belgica
777,PZ3477,Afridi,Nicaragua
849,DA9671,Botha,Suiza
869,KQ3854,Bravucon,Nicaragua
486,PJ5481,Abelia,Argentina
669,RV9799,Blanche,Dinamarca
679,OM4230,Blyth,Paraguay
606,XL6992,Bootle,Costa Rica
821,HK6767,Bridport,Sudafrica
615,XB6912,Dovey,Argentina
704,EE2109,Premio dragon,Nueva Zelanda
231,LW4637,Alarico,Brasil
769,SM2508,Castillo bramber,Colombia
594,VP2429,Premio aventura,Australia
583,FE1567,drummondville,Panama
387,OH1392,Broadway,Jamaica
562,LX6914,Abercrombie,Qatar
881,FU8868,Alberta,Panama
864,DY6365,Dubford,Irlanda
857,RW4421,Downley,Suiza
572,ID7819,As,Panama
788,VG7905,Brakel,Tailandia
682,AL8743,Adelaide,Filipinas
804,SL2391,Alarma,Sudafrica
112,BY5212,aboukir,Colombia
210,CG7403,Castillo bodiam,Japon
568,ED5736,guysborough,Chile
537,BB5259,Flor,Brasil
712,OC4762,Actividad,Finlandia
778,ZV9679,Blean,Australia
878,HV2199,acasta,Mexico
